label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Oréo,1326,384,401,366,WIN_20221204_18_10_45_Pro.jpg,1920,1080
Oréo,739,298,342,336,WIN_20221204_18_10_47_Pro.jpg,1920,1080
Oréo,1038,131,364,346,WIN_20221204_18_10_49_Pro.jpg,1920,1080
Oréo,1150,468,383,371,WIN_20221204_18_10_52_Pro.jpg,1920,1080
Oréo,649,383,336,343,WIN_20221204_18_10_54_Pro.jpg,1920,1080
Oréo,731,114,341,349,WIN_20221204_18_10_56_Pro.jpg,1920,1080
Oréo,1167,281,376,351,WIN_20221204_18_11_00_Pro.jpg,1920,1080
Oréo,639,349,336,339,WIN_20221204_18_11_02_Pro.jpg,1920,1080
Oréo,643,354,331,331,WIN_20221204_18_11_09_Pro.jpg,1920,1080
Oréo,963,68,344,344,WIN_20221204_18_11_12_Pro.jpg,1920,1080
Oréo,1116,520,352,362,WIN_20221204_18_11_15_Pro.jpg,1920,1080
Oréo,840,68,349,358,WIN_20221204_18_11_17_Pro.jpg,1920,1080
Oréo,1273,292,385,356,WIN_20221204_18_11_22_Pro.jpg,1920,1080
Oréo,618,338,339,338,WIN_20221204_18_11_24_Pro.jpg,1920,1080
Oréo,764,198,338,342,WIN_20221204_18_11_31_Pro.jpg,1920,1080
Oréo,1196,166,374,346,WIN_20221204_18_11_55_Pro.jpg,1920,1080
Oréo,780,361,342,336,WIN_20221204_18_12_13_Pro.jpg,1920,1080
Oréo,885,208,340,341,WIN_20221204_18_12_19_Pro.jpg,1920,1080
Oréo,1141,360,367,357,WIN_20221204_18_12_23_Pro.jpg,1920,1080
Oréo,927,464,344,341,WIN_20221204_18_12_26_Pro.jpg,1920,1080
Oréo,522,344,347,332,WIN_20221204_18_12_28_Pro.jpg,1920,1080
Oréo,915,178,358,341,WIN_20221204_18_12_35_Pro.jpg,1920,1080
Oréo,978,354,350,346,WIN_20221204_18_12_38_Pro.jpg,1920,1080
Oréo,706,480,346,329,WIN_20221204_18_12_40_Pro.jpg,1920,1080
Oréo,914,348,353,341,WIN_20221204_18_12_46_Pro.jpg,1920,1080
Oréo,895,360,342,336,WIN_20221204_18_12_49_Pro.jpg,1920,1080
Oréo,504,313,354,334,WIN_20221204_18_12_51_Pro.jpg,1920,1080
Oréo,1034,194,354,350,WIN_20221204_18_12_56_Pro.jpg,1920,1080
Oréo,696,321,338,342,WIN_20221204_18_12_58_Pro.jpg,1920,1080
Oréo,956,303,356,342,WIN_20221204_18_13_00_Pro.jpg,1920,1080
Oréo,1204,155,391,377,WIN_20221204_18_13_12_Pro.jpg,1920,1080
Fissure,1343,237,170,264,WIN_20221204_18_13_12_Pro.jpg,1920,1080
Fissure,1136,383,264,104,WIN_20221204_18_13_15_Pro.jpg,1920,1080
Oréo,1060,264,348,344,WIN_20221204_18_13_15_Pro.jpg,1920,1080
