label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Oréo,1230,210,379,366,WIN_20221204_17_48_37_Pro.jpg,1920,1080
Oréo,829,344,336,332,WIN_20221204_17_48_41_Pro.jpg,1920,1080
Oréo,430,180,348,348,WIN_20221204_17_48_43_Pro.jpg,1920,1080
Oréo,657,530,338,354,WIN_20221204_17_48_46_Pro.jpg,1920,1080
Oréo,268,192,358,334,WIN_20221204_17_48_50_Pro.jpg,1920,1080
Oréo,1159,170,371,358,WIN_20221204_17_48_53_Pro.jpg,1920,1080
Oréo,1275,280,393,356,WIN_20221204_17_48_58_Pro.jpg,1920,1080
Oréo,630,399,338,330,WIN_20221204_17_49_02_Pro.jpg,1920,1080
Oréo,761,67,338,344,WIN_20221204_17_49_05_Pro.jpg,1920,1080
Oréo,1103,458,362,352,WIN_20221204_17_49_07_Pro.jpg,1920,1080
Oréo,635,245,342,338,WIN_20221204_17_49_10_Pro.jpg,1920,1080
Oréo,1255,157,389,358,WIN_20221204_17_49_13_Pro.jpg,1920,1080
Fissure,1369,567,293,133,WIN_20221204_17_49_18_Pro.jpg,1920,1080
Oréo,1281,356,395,350,WIN_20221204_17_49_18_Pro.jpg,1920,1080
Fissure,563,489,164,240,WIN_20221204_17_49_21_Pro.jpg,1920,1080
Oréo,559,389,340,336,WIN_20221204_17_49_21_Pro.jpg,1920,1080
Fissure,860,34,205,225,WIN_20221204_17_49_27_Pro.jpg,1920,1080
Oréo,858,34,332,346,WIN_20221204_17_49_27_Pro.jpg,1920,1080
Fissure,880,391,109,313,WIN_20221204_17_49_31_Pro.jpg,1920,1080
Oréo,784,384,325,328,WIN_20221204_17_49_31_Pro.jpg,1920,1080
Fissure,422,313,235,246,WIN_20221204_17_49_34_Pro.jpg,1920,1080
Oréo,375,278,342,327,WIN_20221204_17_49_34_Pro.jpg,1920,1080
Fissure,1228,454,289,231,WIN_20221204_17_49_38_Pro.jpg,1920,1080
Oréo,1187,391,375,342,WIN_20221204_17_49_38_Pro.jpg,1920,1080
Oréo,1294,276,393,368,WIN_20221204_17_49_45_Pro.jpg,1920,1080
Oréo,843,176,350,340,WIN_20221204_17_49_48_Pro.jpg,1920,1080
Décalé,919,255,246,125,WIN_20221204_17_49_52_Pro.jpg,1920,1080
Oréo,901,8,338,364,WIN_20221204_17_49_52_Pro.jpg,1920,1080
Décalé,942,538,96,227,WIN_20221204_17_49_56_Pro.jpg,1920,1080
Oréo,950,466,354,338,WIN_20221204_17_49_56_Pro.jpg,1920,1080
Décalé,546,356,117,291,WIN_20221204_17_50_02_Pro.jpg,1920,1080
Oréo,293,339,360,332,WIN_20221204_17_50_02_Pro.jpg,1920,1080
